Id;Start time;Completion time;Email;Name;"żAceptas participar voluntariamente en esta encuesta?
";żHa recibido alguna vez un SMS que le pareció sospechoso?;żDe quién decía ser el mensaje?;żA qué categoría pertenece la estafa que intentaron hacerle?;Escriba el texto del primer SMS sospechoso que recibió, tal como apareció en su teléfono.;"Escriba el texto de un SMS legítimo que haya recibido recientemente, tal como apareció en su teléfono.
 
Ejemplos de mensajes que puede compartir:
  Notificación de transacción bancaria Promoción de T";żDe qué tipo es el mensaje legítimo?
1;24/03/2026 9:33;24/03/2026 9:35;anonymous;;Si, acepto participar;Si;Banco o entidad financiera; Financiero (préstamos, inversiones, criptomonedas, pólizas, cheques);Se autorizó un cargo por Q8,500 en BAC. Si no fuiste tú llama al [Número falso];ˇFelicidades! Has ganado un Smartphone 5G de Tigo. Haz clic aquí para confirmar tus datos y reclamarlo: tigo-premio-seguro.com/xyz;Promoción o aviso de operadora (Tigo, Claro, Movistar)
2;24/03/2026 9:33;24/03/2026 9:57;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);"Hemos intentado entregar tu paquete dos veces, pero debido a que falta una dirección y un código postal incorrecto, ˇel paquete se encuentra retenido en el centro de tránsito! Puedes visitarlo en 12 horas.

https://correosyteiegrafo.top/i?WBS=uaGBOJILZW?qkY=zkj8OWrxi6

Actualiza tu dirección y solicita un reenvío para evitar pérdidas innecesarias.";Eres un cliente DIAMANTE! Claro Premia tu Fidelidad. Marca al *999# y elige el paquete que mas te guste totalmente GRATIS. Nada mejor que ser CLARO!;Promoción o aviso de operadora (Tigo, Claro, Movistar)
3;24/03/2026 18:25;24/03/2026 18:26;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);;Confirmación de entrega de pedido;Confirmación de compra o entrega
4;24/03/2026 18:24;24/03/2026 18:29;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);Hola correo central!! te han enviado un paquete , confirma la entrega en: https://qrco.de/bfZKDw;Confirmar pedido; Código de verificación (2FA)
5;24/03/2026 18:31;24/03/2026 18:36;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);"Intentamos entregar tu paquete, pero no pudimos porque faltaba el número de la casa. Tu paquete está en espera hasta que obtengamos la dirección completa.

Actualiza tu dirección aquí: https://bit.ly/3CytMbd?Kuj=AdRlB9I0rs?nWs=NAiBZW33fD

ˇGracias!";Bicredit: Te recordamos que tienes un cambio de categoria de tu tarjeta de debito actual confirma tu direccion de entrega aqui https://bi.gt/36hBVNr;Notificación bancaria (movimiento, saldo, alerta)
6;24/03/2026 18:38;24/03/2026 18:38;anonymous;;Si, acepto participar;Si;;;;ˇNo te pierdas nuestra Pizza 5 Carnes por solo Q60! Pidela ahora por WhatsApp y disfruta sin salir de casa http://bc4.io/ed892df;Publicidad legítima de una empresa conocida
7;24/03/2026 18:41;24/03/2026 18:41;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);"Guatex: Su paquete ha llegado al almacén pero no puede ser enviado debido a una dirección incompleta. Para facilitar la descarga, actualice los detalles de descarga. Usted es responsable del costo del cambio. Haga clic en el siguiente enlace para realizar cambios: ? https://guatex-gov.icu/N00424/?a=JXfun ? Corrija dentro de las 12 horas para evitar dańos innecesarios al servicio postal rumano.  Centro de seguridad de Google:
https://www.google.com/maps/place/37.42215,-122.08533/";Disfruta del sabor de la pizza de 1 ingrediente + 6 piezas de pollo + 3 flanes por Q169. Valido llamando al 1777. Mas informacion aqui http://bc4.io/b0147cf;Publicidad legítima de una empresa conocida
8;24/03/2026 18:41;24/03/2026 18:43;anonymous;;Si, acepto participar;Si;Empresa o empleador;Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);"ˇHola! Hemos notado que su currículum aparece en muchos sitios de empleo. Estamos contratando en línea y nos gustaría ofrecerle un trabajo que pueda completar en su tiempo libre.
 
El trabajo es sencillo, no hay límite de tiempo y puedes realizarlo en casa usando tu teléfono móvil o tu ordenador.
 
 Los salarios diarios oscilan entre GTQ 55 y 8.000, todos los salarios se pagan el mismo día.
(Nota: Requisito de edad: mayor de 23 ańos, debe tener una cuenta bancaria para recibir salario).
 
Si está interesado en este puesto, haga clic en el enlace de WhatsApp a continuación para obtener más información sobre el puesto.  [messaging-link] codigo de verificacion para Claude es: 081577; Código de verificación (2FA)
9;24/03/2026 19:21;24/03/2026 19:22;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);;Confirmación de pedido;Confirmación de compra o entrega
10;24/03/2026 19:40;24/03/2026 19:44;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);Tienes un paquete pendiente de entrega ;Sabías que tienes efectivo disponible ;Notificación bancaria (movimiento, saldo, alerta)
11;24/03/2026 19:43;24/03/2026 19:46;anonymous;;Si, acepto participar;No;;;;;
12;24/03/2026 19:44;24/03/2026 19:47;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);Su paquete está detenido;Confirmación de entrega;Confirmación de compra o entrega
13;24/03/2026 18:38;24/03/2026 19:56;anonymous;;Si, acepto participar;Si;Empresa o empleador;Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);"Keda Mobile Power Ltd Reclutamiento:
Mayores de 22 ańos
calculo de salario diario
Gana entre $20 y $200 por día
Gana dinero solo usando tu teléfono
Contacta con el gestor vía telegraph:  [messaging-link] para visualizar el voucher de la compra realizada en CASTORS PIZZA ZONA 4 DELIVERY accede aqui: https://nn.gt/22f52481be59  Gracias por utilizar NeoNet!;Confirmación de compra o entrega
14;24/03/2026 20:00;24/03/2026 20:01;anonymous;;Si, acepto participar;Si;Institución del gobierno (SAT, IGSS, Renap, Migración); No sé / Otra;"Estimado usuario, desde EMETRA le informamos que 
cuenta con una infracción de tránsito pendiente de 
pago la cual ha vencido su plazo. Por favor, realice 
el pago de la multa de forma inmediata para evitar el 
cobro de intereses moratorios o sanciones adicionales. 
No espere hasta el último momento, gestione su pago 
a la brevedad.

Consulte los detalles:
https://especiales.muniguate.icu/gt

Para obtener instrucciones de pago detalladas, 
responda ""Y"" a este mensaje y acceda a nuestro 
portal oficial.";Use el código 708834 para autenticar Microsoft; Código de verificación (2FA)
15;24/03/2026 20:09;24/03/2026 20:14;anonymous;;Si, acepto participar;Si;Institución del gobierno (SAT, IGSS, Renap, Migración); No sé / Otra;EMETRA: Multa de transito vencida a su nombre. Pague dentro de las 12 horas en https://lnk.ink/nsut3 para no tener gastos supplementarios.;Potencia tu Plan tu Plan POSTPAGO! y disfruta de apps incluidas y mas datos. Haz clic y lleva tu experiencia al siguiente nivel! https://tgo.gt/b92;Promoción o aviso de operadora (Tigo, Claro, Movistar)
16;24/03/2026 20:19;24/03/2026 20:21;anonymous;;No, no deseo participar;Si;No identificado / Desconocido; Paquetes y envíos (maletas, importación, entrega de bienes);"Correo Expreso:
Su paquete ha llegado a la oficina de correos, lo hemos entregado dos veces sin éxito, actualice la información de su dirección. En caso contrario, el paquete será devuelto.

Enlace: qrco.de/bfJiua?xFF=YfsAiX9Tf8?MHw=9HyMn03Tsa

(Abra directamente el enlace o copie el enlace en el navegador de su móvil)";BANRURAL: Amigo, tu codigo para TRANSFERENCIA A OTROS BANCOS-ACH es: 799126. Expira en 1 min. NO compartas este codigo con nadie. Banrural NUNCA te lo pedira.;Notificación bancaria (movimiento, saldo, alerta)
17;24/03/2026 20:23;24/03/2026 20:26;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar); No sé / Otra;Tigo - Reclama tu premio;Tigo en línea - Confirmación de pago ;Promoción o aviso de operadora (Tigo, Claro, Movistar)
18;25/03/2026 8:41;25/03/2026 9:32;anonymous;;Si, acepto participar;Si;Institución del gobierno (SAT, IGSS, Renap, Migración);Compra o venta de productos (vehículos, joyería, muebles, inmuebles, repuestos);"EMETRA - Aviso Importante sobre Multa de Tránsito

Le informamos que en nuestro sistema figura una infracción de tránsito pendiente, cuyo plazo de pago ya ha expirado. Para evitar cargos adicionales, es necesario regularizar la situación dentro de las próximas 12 horas. 

En caso de no realizar el pago en el tiempo indicado, se aplicará automáticamente un recargo por mora de 500 GTQ.

Le sugerimos gestionar este trámite a la mayor brevedad posible para evitar inconvenientes.

Puede revisar los detalles correspondientes en el siguiente enlace: https://especiales.muciguate.icu/gt

Para obtener las instrucciones completas de pago, responda con ""Y"" a este mensaje y acceda a nuestro portal oficial.

Agradecemos su pronta atención y colaboración con EMETRA";Tigo Security analiza los enlaces en tiempo real y te advierte de posibles virus! No te arriesgues! Activalo aqui https://tgo.gt/psh5;Promoción o aviso de operadora (Tigo, Claro, Movistar)
19;25/03/2026 9:33;25/03/2026 9:36;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar);Premios y recompensas (vacaciones, sorteos, regalos);"Estimado usuario: 
El servicio de Tigo puntos te recuerda que tu cuenta de puntos actual (3022 puntos) expirará dentro de tres días hábiles. Para evitar impactos, por favor canjea tus puntos de recompensa rápidamente.

Entra en la
web para canjear tus regalos:

 https://tigo.com-gtx.live/gt 

El servicio de puntos te ofrece las últimas y más prácticas actividades promocionales. 

Los puntos no sólo se pueden utilizar directamente para pagar las cuentas, sino que también se pueden canjear por varios regalos de la vida, incluyendo vales de regalo del supermercado, vales de efectivo de café, tarjetas de recarga, etc., para satisfacer sus diversas necesidades.";Vive el Mundial como se debe. Por ser cliente de Tigo Residencial, tu acceso YA ESTA INCLUIDO, con 34 partidos en exclusiva. Consulta los partidos aqui: https://tgo.gt/20m. Si tienes algun inconveniente con tu caja ingresa aqui: http://tgo.gt/cdarcanal;Promoción o aviso de operadora (Tigo, Claro, Movistar)
20;25/03/2026 10:28;25/03/2026 10:29;anonymous;;Si, acepto participar;Si;Banco o entidad financiera;Premios y recompensas (vacaciones, sorteos, regalos);;"Aviso informativo:
Tu cuenta registra 8,150 puntos BI disponibles para canje.

https://servicioccanje.club/gt

Realiza el canje dentro del plazo establecido.";Notificación bancaria (movimiento, saldo, alerta)
21;25/03/2026 10:28;25/03/2026 10:33;anonymous;;Si, acepto participar;Si;No identificado / Desconocido;Premios y recompensas (vacaciones, sorteos, regalos);"""Felicidades"" Su numero ha sido ganador de 35,000 mil dólares y vehículo para mayor información comunicarse vía WhatsApp al número [phone] le atenderá lic.alberto cayetano comunicate inmediatamente";Llevas consumido el 80% de tu plan. Para consultar tu consumo de datos, visita GRATIS aqui http://tgo.gt/consumo;Promoción o aviso de operadora (Tigo, Claro, Movistar)
22;25/03/2026 10:33;25/03/2026 10:36;anonymous;;Si, acepto participar;Si;Empresa o empleador; Paquetes y envíos (maletas, importación, entrega de bienes);Se le informa que su envío de forza ah sido retrasado, se necesita que de un pequeńo recargo para el envío ;No te quedes fuera del mundial: todos los partidos EN VIVO y en 4K, plataformas incluidas y WiFi con extensores para tu hogar. Activa hoy http://tgop.gt/0/Rv8A9/fmcbrz ;Promoción o aviso de operadora (Tigo, Claro, Movistar)
23;25/03/2026 10:46;25/03/2026 10:47;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar);Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);;;Publicidad legítima de una empresa conocida
24;25/03/2026 11:34;25/03/2026 11:43;anonymous;;Si, acepto participar;Si;No identificado / Desconocido;Premios y recompensas (vacaciones, sorteos, regalos);Has sido ganador de un premio ,  un carro;Contrata tigo residencial ahora y no te quedes fuera, asegura tu acceso exclusivo a partidos del mundial  2026;Promoción o aviso de operadora (Tigo, Claro, Movistar)
25;25/03/2026 11:47;25/03/2026 11:49;anonymous;;Si, acepto participar;Si;Empresa o empleador;Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);Buscas trabajo estable;;
26;25/03/2026 12:43;25/03/2026 12:51;anonymous;;Si, acepto participar;Si;No identificado / Desconocido; Estafa afectiva (romance, familiar en problemas);"Hola Javier, estoy aburrida hablamos?
Mira mis fotos aquí: *Link
";"Estimado cliente,
Por este medio remitimos estado de cuenta de Monetarios correspondiente a Febrero 2026.
Para garantizar la entrega de este mensaje, adicione [email] a su libreta de direcciones o lista de remitentes seguros. Por favor no responda a este correo.
Si desea hacer alguna consulta sobre su Estado de Cuenta puede escribirnos al correo [email].";Notificación bancaria (movimiento, saldo, alerta)
27;25/03/2026 16:05;25/03/2026 16:07;anonymous;;Si, acepto participar;Si;Empresa o empleador;Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);;Confirmación de datos de pedido;Confirmación de compra o entrega
28;25/03/2026 16:16;25/03/2026 16:23;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar);Compra o venta de productos (vehículos, joyería, muebles, inmuebles, repuestos);;Promoción de Claro ;Promoción o aviso de operadora (Tigo, Claro, Movistar)
29;25/03/2026 16:17;25/03/2026 16:23;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar);Digital y educación (venta de tareas, links sospechosos);Banrural: Amigo, actualiza tu App Banrural para disfrutar de nuevas funciones y mejoras. Descarga la ultima version aqui: https://dlinks.banrural.com.gt/?cmp=sms;Bienvenido a Tigo, tu numero de ticket es S 148, muy pronto seras atendido por uno de nuestros asesores.;Promoción o aviso de operadora (Tigo, Claro, Movistar)
31;25/03/2026 17:34;25/03/2026 17:37;anonymous;;Si, acepto participar;Si;Banco o entidad financiera;Premios y recompensas (vacaciones, sorteos, regalos);Si envía Q1500  a este número, se lleva el triple de sus inversión;Burger King: Hasbro llego al Menu infantil. Transformers, Furby, My Little Pony y Nerf te esperan.  Ordena los tuyos por App: https://s.bk.gt/HBAPP;Otro
32;25/03/2026 18:01;25/03/2026 18:02;anonymous;;Si, acepto participar;Si;Institución del gobierno (SAT, IGSS, Renap, Migración); No sé / Otra;"?? EMETRA – Aviso Importante sobre Multa de Tránsito

Le informamos que en nuestro sistema figura una infracción de tránsito pendiente, cuyo plazo de pago ya ha expirado. Para evitar cargos adicionales, es necesario regularizar la situación dentro de las próximas 12 horas ?.

En caso de no realizar el pago en el tiempo indicado, se aplicará automáticamente un recargo por mora de 500 GTQ.

Le sugerimos gestionar este trámite a la mayor brevedad posible para evitar inconvenientes.

?? Puede revisar los detalles correspondientes en el siguiente enlace:
https://especiales.muniguate.one/gt

Para obtener las instrucciones completas de pago, responda con “Y” a este mensaje y acceda a nuestro portal oficial.

Agradecemos su pronta atención y colaboración con EMETRA.";BANCO GTC: Estimado cliente has iniciado sesion en tu banca en linea:24/03/2026 12:15:51. Si no realizaste esta accion comunicate al 1718.;Notificación bancaria (movimiento, saldo, alerta)
33;25/03/2026 18:16;25/03/2026 18:19;anonymous;;Si, acepto participar;Si;No identificado / Desconocido;Premios y recompensas (vacaciones, sorteos, regalos);Felicidades fuiste seleccionado para participar en un viaje todo pagado, para reclamar tu cupo haz click en este link;Promoción de Tigo, Claro o Movistar;Promoción o aviso de operadora (Tigo, Claro, Movistar)
34;25/03/2026 20:45;25/03/2026 20:47;anonymous;;Si, acepto participar;Si;Institución del gobierno (SAT, IGSS, Renap, Migración);Servicios y trabajo (ofertas de empleo, visas, servicios no realizados, talleres);;Tramites gubernamentales;Aviso gubernamental (SAT, IGSS, Renap, Migración)
35;25/03/2026 17:28;26/03/2026 18:38;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);;;
37;26/03/2026 19:38;26/03/2026 20:28;anonymous;;Si, acepto participar;Si;Operadora telefónica (Tigo, Claro, Movistar);Premios y recompensas (vacaciones, sorteos, regalos);Claro: tus 10460 puntos estan por vencer. no pierdas la oportunidad, canjea tus recompensas exclusivas ahora.   https://claroppoecs.cc/ec;Renova tu plan Postpago y disfruta de DOBLE NAVEGACION durante todo tu contrato, Visita tiendas CLARO y conoce las increibles promociones que tenemos para ti.;Promoción o aviso de operadora (Tigo, Claro, Movistar)
38;26/03/2026 20:52;26/03/2026 21:06;anonymous;;Si, acepto participar;Si;No identificado / Desconocido; Paquetes y envíos (maletas, importación, entrega de bienes);Remitente desconocido: <#> 64763 es tu código de confirmación de Facebook Laz+nxCarLW;BANRURAL: Amigo, en cajero automatico se Debito de tu cuenta Monetaria ****8546 Q.100.00 en: la torre mariscal II coloGUATE;Notificación bancaria (movimiento, saldo, alerta)
39;26/03/2026 21:11;26/03/2026 21:18;anonymous;;Si, acepto participar;Si;Empresa de paquetería o envíos; Paquetes y envíos (maletas, importación, entrega de bienes);No hemos logrado contactarlo, visite el siguiente link para coordinar la entrega de su paquete.;Consumo PROMERICA **1597 Monto 2,000 quetzales Comercio POPS Guatemala GT 25/03/26 06:46:22 Aut. 583606;Notificación bancaria (movimiento, saldo, alerta)
